TagID,Count,LogID
6,1,7193892187471618048
2,1,7193892239065751552
5,2,7193892239065751552
6,1,7193892239065751552
2,1,7193892294019522560
6,3,7193892294019522560
5,2,7193892294019522560
6,1,7193892346116972544
5,1,7193892346116972544
5,1,7193892396746416128
2,1,7193892396746416128
6,1,7193892444804751360
5,1,7193892444804751360
5,2,7193892497304854528
2,1,7193892497304854528
6,1,7193892497304854528
5,1,7193892545010868224
5,2,7193892597754241024
6,1,7193892647096033280
5,2,7193892647096033280
4,1,7193892697184411648
5,3,7193892697184411648
3,2,7193892697184411648
5,2,7193892749172809728
5,2,7193892799722561536
3,1,7193892799722561536
2,1,7193892799722561536
6,1,7193892849152434176
3,1,7193892849152434176
5,1,7193892849152434176
5,3,7193892899706380288
6,1,7193892899706380288
6,2,7193892949975113728
5,1,7193892949975113728
5,1,7193892997618212864
6,1,7193893046838370304
3,1,7193893046838370304
6,1,7193893094888316928
5,2,7193893094888316928
3,2,7193893147094818816
5,2,7193893147094818816
3,1,7193893195337703424
6,1,7193893195337703424
5,2,7193893243341512704
2,1,7193893243341512704
3,1,7193893243341512704
5,3,7193893291047526400
3,2,7193893291047526400
4,1,7193893339290411008
5,2,7193893339290411008
5,2,7193893390846795776
2,1,7193893390846795776
3,1,7193893390846795776
6,1,7193893390846795776
5,2,7193893442038276096
5,2,7193893495339491328
6,1,7193893495339491328
3,1,7193893546090569728
7,1,7193893546090569728
4,1,7193893546090569728
5,1,7193893546090569728
6,1,7193893546090569728
5,2,7193893597806338048
6,1,7193893597806338048
2,1,7193893597806338048
3,1,7193893597806338048
5,2,7193893650725871616
6,1,7193893650725871616
2,1,7193893650725871616
3,1,7193893700721975296
5,2,7193893700721975296
4,1,7193893700721975296
6,1,7193893700721975296
5,1,7193893751213006848
3,1,7193893798969352192
5,3,7193893798969352192
6,1,7193893798969352192
5,2,7193893852539002880
5,1,7193893901264232448
2,1,7193893901264232448
4,1,7193893901264232448
5,1,7193893952820617216
5,2,7193894005131976704
2,1,7193894005131976704
2,3,7193894057955041280
6,2,7193894057955041280
5,2,7193894057955041280
3,1,7193894057955041280
4,1,7193894057955041280
5,2,7193894107514937344
2,1,7193894107514937344
6,2,7193894155606827008
3,1,7193894155606827008
5,2,7193894205217054720
2,1,7193894205217054720
3,1,7193894205217054720
6,2,7193894254391074816
3,1,7193894254391074816
5,1,7193894254391074816
5,1,7193894305460920320
2,1,7193894305460920320
6,1,7193894355507355648
2,1,7193894355507355648
5,1,7193894355507355648
3,1,7193894405801254912
5,4,7193894405801254912
6,2,7193894455541506048
3,1,7193894455541506048
5,2,7193894455541506048
2,1,7193894455541506048
5,3,7193894506011566080
3,1,7193894506011566080
5,3,7193894555831508992
4,1,7193894555831508992
5,2,7193894604036644864
3,3,7193894652950618112
5,3,7193894652950618112
5,2,7193894703080939520
3,1,7193894703080939520
5,1,7193894753894932480
2,1,7193894753894932480
3,1,7193894753894932480
6,1,7193894804356603904
3,1,7193894804356603904
4,1,7193894804356603904
5,1,7193894804356603904
5,3,7193894855376117760
6,2,7193894855376117760
5,1,7193894903371538432
3,2,7193894903371538432
2,2,7193894903371538432
4,1,7193894903371538432
3,2,7193894954617544704
5,1,7193894954617544704
6,1,7193894954617544704
3,1,7193895012293419008
6,1,7193895066056007680
5,3,7193895066056007680
5,3,7193895114252754944
6,1,7193895162223009792
5,1,7193895162223009792
4,1,7193895162223009792
2,1,7193895216027541504
6,1,7193895216027541504
6,1,7193895265075732480
5,3,7193895265075732480
4,2,7193895317361926144
5,1,7193895317361926144
5,2,7193895369933332480
2,1,7193895369933332480
5,2,7193895420847988736
5,1,7193895470856675328
3,2,7193895470856675328
4,1,7193895470856675328
5,2,7193895521033134080
5,2,7193895571800989696
6,2,7193895571800989696
3,1,7193895571800989696
3,1,7193895626746372096
5,1,7193895626746372096
2,1,7193895676759252992
5,2,7193895676759252992
3,1,7193895676759252992
6,1,7193895676759252992
6,1,7193895728785399808
2,1,7193895782824812544
3,2,7193895782824812544
4,1,7193895782824812544
6,1,7193895782824812544
5,1,7193895782824812544
5,1,7193895836151193600
6,1,7193895836151193600
2,1,7193895888387055616
5,1,7193895888387055616
3,2,7193895943110139904
5,1,7193895943110139904
2,2,7193895943110139904
6,2,7193895943110139904
3,1,7193895991332052992
5,2,7193895991332052992
5,2,7193896041110052864
6,1,7193896041110052864
5,1,7193896091701747712
6,1,7193896091701747712
3,1,7193896141987258368
5,2,7193896141987258368
5,3,7193896192159522816
3,1,7193896192159522816
2,1,7193896242721857536
3,1,7193896242721857536
6,1,7193896242721857536
3,2,7193896292004929536
6,3,7193896292004929536
4,1,7193896292004929536
2,1,7193896292004929536
5,1,7193896343099940864
3,2,7193896393301565440
6,2,7193896393301565440
5,2,7193896445956857856
6,1,7193896445956857856
5,2,7193896501191647232
3,2,7193896501191647232
6,1,7193896501191647232
6,2,7193896553574309888
5,1,7193896553574309888
6,1,7193896601200631808
5,1,7193896601200631808
2,2,7193896653751066624
5,4,7193896653751066624
2,1,7193896705903042560
5,3,7193896705903042560
6,2,7193896705903042560
3,1,7193896705903042560
5,1,7193896755408412672
6,2,7193896755408412672
6,2,7193896803504496640
5,2,7193896803504496640
2,1,7193896803504496640
6,2,7193896855476117504
5,1,7193896855476117504
2,1,7193896855476117504
4,1,7193896855476117504
3,3,7193896905317031936
4,1,7193896905317031936
5,1,7193896905317031936
2,2,7193896956353323008
5,2,7193896956353323008
5,1,7193897006592696320
6,2,7193897006592696320
3,1,7193897006592696320
4,1,7193897006592696320
6,1,7193897056030957568
2,1,7193897056030957568
5,2,7193897056030957568
3,1,7193897106832367616
5,2,7193897106832367616
2,1,7193897106832367616
5,2,7193897156975271936
5,1,7193897207709573120
4,1,7193897258452262912
6,1,7193897258452262912
6,1,7193897306942611456
3,1,7193897356896772096
5,1,7193897356896772096
6,1,7193897356896772096
5,1,7193897455546802176
2,1,7193897455546802176
2,1,7193897503219261440
